
NP545XLA Hardware Enumeration - 2026-05-22 17:35:57
PowerShell 5.1.26100.4768

========================================================================
# 1. ACPI Tables
========================================================================

--- Mount EFI partition ---
The directory is not empty.
EFI mounted at S:


--- EFI root listing ---

FullName                 
--------                 
S:\EFI                   
S:\Persisted_Capsules.bin
S:\EFI\Microsoft         
S:\EFI\Boot              
S:\EFI\Microsoft\Boot    
S:\EFI\Microsoft\Recovery
S:\EFI\Boot\bootaa64.efi 




========================================================================
# 2. System Information
========================================================================

--- ComputerInfo ---


WindowsBuildLabEx                                       : 26100.1.arm64fre.ge_release.240331-1435
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=564
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 564
Hardware            : True
InstallDate         : 
IRQNumber           : 564
Name                : IRQ564
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 564
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=564
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 556
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=556
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=556
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 556
Hardware            : True
InstallDate         : 
IRQNumber           : 556
Name                : IRQ556
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 556
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=556
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 590
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=590
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=590
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 590
Hardware            : True
InstallDate         : 
IRQNumber           : 590
Name                : IRQ590
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 590
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=590
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 658
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=658
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=658
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 658
Hardware            : True
InstallDate         : 
IRQNumber           : 658
Name                : IRQ658
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 658
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=658
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 659
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=659
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=659
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 659
Hardware            : True
InstallDate         : 
IRQNumber           : 659
Name                : IRQ659
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 659
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=659
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 605
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=605
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=605
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 605
Hardware            : True
InstallDate         : 
IRQNumber           : 605
Name                : IRQ605
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 605
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=605
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 588
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=588
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=588
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 588
Hardware            : True
InstallDate         : 
IRQNumber           : 588
Name                : IRQ588
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 588
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=588
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 599
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=599
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=599
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 599
Hardware            : True
InstallDate         : 
IRQNumber           : 599
Name                : IRQ599
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 599
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=599
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 636
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=636
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=636
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 636
Hardware            : True
InstallDate         : 
IRQNumber           : 636
Name                : IRQ636
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 636
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=636
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 1039
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=1039
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=1039
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 1039
Hardware            : True
InstallDate         : 
IRQNumber           : 1039
Name                : IRQ1039
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 1039
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=1039
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 686
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=686
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
